N1,N2,space1,space2,l1,l2,h1,w1,Lmt,Lmr,Llk,Rt,Rr
6,2,25,52,25,98,117,199,3.140102684,0.349413004,11.26374242,57.37758791,6.375070908
6,8,29,43,22,83,109,159,2.507105024,4.456307426,3.070696397,41.13204103,73.11720042
3,2,19,30,32,67,85,46,0.302749351,0.134630615,0.557945274,4.65786465,2.070416982
5,2,28,47,22,88,105,133,1.433931273,0.229789936,4.894908124,23.25558145,3.721159994
3,3,7,39,17,81,140,95,0.260656823,0.260698331,1.702276437,3.727342238,3.727003256
5,4,36,45,16,85,161,30,0.20009798,0.128268773,0.78937654,2.543144016,1.628215458
9,5,9,58,31,81,114,139,6.510658266,2.012039712,29.11617172,127.9498285,39.47842762
4,7,28,46,19,84,87,119,0.811050446,2.483041523,2.038987439,12.07962519,36.98815602
5,3,13,23,41,56,92,154,3.470850084,1.249761294,1.781573859,83.0794507,29.90834037
3,5,18,29,31,61,114,47,0.270652472,0.751377581,0.484428063,4.167237683,11.57421011
5,4,40,55,17,83,194,77,0.481510696,0.308806343,2.538014379,6.769226732,4.332746513
7,1,13,35,26,88,157,56,1.125568081,0.023050175,6.816054014,17.20501314,0.351363628
5,8,28,54,30,91,102,197,2.782198426,7.12097124,5.838663515,57.52453569,147.235657
9,7,22,43,44,95,151,180,9.31271766,5.635201645,12.40751148,253.5520517,153.3662252
9,4,5,28,38,75,142,74,3.806395646,0.752649368,9.587942292,71.23784787,14.07137134
4,4,8,49,20,93,48,104,0.870750052,0.870712467,5.568249444,12.87761523,12.87420013
3,6,6,29,37,72,153,104,0.557701476,2.228388429,1.386868398,11.50709611,46.01885988
5,5,12,28,27,94,115,131,1.597127845,1.596878658,2.418349541,27.96621363,27.96353857
8,2,15,37,32,66,84,91,4.317024946,0.270213161,11.42737979,77.53448289,4.846140662
1,2,21,32,35,60,37,131,0.139641416,0.558477376,0.136177206,2.825537739,11.30079112
3,5,17,36,26,67,74,154,0.904227309,2.511022128,1.498445402,16.12153386,44.77583843
4,8,14,51,20,99,167,175,0.838811967,3.351456582,4.37143318,13.44666256,53.77131313
1,9,9,23,11,75,187,78,0.013720181,1.104607928,0.092486286,0.175241212,14.17686247
7,7,13,49,44,82,141,155,5.239963423,5.240366999,13.09901148,137.1750614,137.1420072
9,7,11,21,23,76,146,161,5.256025939,3.180265187,2.974674394,88.38667569,53.46832529
5,6,22,45,21,71,113,191,2.07157245,2.983224074,4.805167738,34.34193093,49.44666088
7,1,24,57,36,82,100,163,5.505961247,0.112577199,19.79320098,122.758262,2.505230551
